date,storage,outflow,type
1962-10-02,2.5,,2
1962-10-09,2.5,,2
1962-10-16,2.3,,2
1962-10-23,2.3,,2
1962-10-30,2.5,,2
1962-11-06,2.5,,2
1962-11-13,2.5,,2
1962-11-20,2.5,,2
1962-11-27,2.5,,2
1962-12-04,2.5,,2
1962-12-11,2.5,,2
1962-12-18,2.5,,2
1962-12-25,2.5,,2
1963-01-01,1.5,,2
1963-01-08,1.3,,2
1963-01-15,2.3,,2
1963-01-22,1.2,,2
1963-01-29,1.4,,2
1963-02-05,1.4,,2
1963-02-12,1.3,,2
1963-02-19,1.3,,2
1963-02-26,0.1,0.0,2
1963-03-05,0.1,,2
1963-03-12,0.1,,2
1963-03-19,0.1,,2
1963-04-02,0.0,,2
1963-04-09,0.0,,2
1963-04-16,0.1,,2
1963-04-23,0.1,,2
1963-04-30,0.2,,2
1963-05-07,0.7,,2
1963-05-14,0.8,,2
1963-05-21,0.8,,2
1963-05-28,0.8,,2
1963-06-01,0.81,3.3,2
1963-06-02,0.73,0.6,2
1963-06-03,0.81,4.0,2
1963-06-04,0.65,4.1,2
1963-06-05,0.58,1.7,2
1963-06-06,0.8,37.5,2
1963-06-07,0.84,45.9,2
1963-06-08,0.84,48.0,2
1963-06-09,0.84,18.2,2
1963-06-10,0.81,34.6,2
1963-06-11,0.84,30.8,2
1963-06-12,0.84,26.6,2
1963-06-13,0.8,3.1,2
1963-06-14,0.68,24.7,2
1963-06-15,0.84,30.2,2
1963-06-16,0.84,4.7,2
1963-06-17,0.65,23.1,2
1963-06-18,0.84,31.5,2
1963-06-19,0.8,20.2,2
1963-06-20,0.84,20.4,2
1963-06-21,0.8,17.9,2
1963-06-22,0.8,8.6,2
1963-06-23,0.8,4.4,2
1963-06-24,0.71,12.8,2
1963-06-25,0.81,21.1,2
1963-06-26,0.79,11.8,2
1963-06-27,0.81,17.1,2
1963-06-28,0.8,11.7,2
1963-06-29,0.81,4.7,2
1963-06-30,0.82,5.1,2
1963-07-01,0.79,23.7,2
1963-07-02,0.79,22.3,2
1963-07-03,0.77,24.7,2
1963-07-04,0.8,23.9,2
1963-07-05,0.8,22.4,2
1963-07-06,0.8,25.1,2
1963-07-07,0.81,6.8,2
1963-07-08,0.8,23.3,2
1963-07-09,0.8,26.4,2
1963-07-10,0.79,28.4,2
1963-07-11,0.8,31.6,2
1963-07-12,0.81,16.5,2
1963-07-13,0.81,32.1,2
1963-07-14,0.79,4.9,2
1963-07-15,0.65,25.8,2
1963-07-16,0.79,32.8,2
1963-07-17,0.81,22.0,2
1963-07-18,0.8,8.8,2
1963-07-19,0.8,28.0,2
1963-07-20,0.79,38.5,2
1963-07-21,0.79,7.2,2
1963-07-22,0.81,31.3,2
1963-07-23,0.81,34.2,2
1963-07-24,0.81,34.3,2
1963-07-25,0.8,6.7,2
1963-07-26,0.81,32.6,2
1963-07-27,0.82,34.7,2
1963-07-28,0.81,6.0,2
1963-07-29,0.81,46.3,2
1963-07-30,0.79,36.9,2
1963-07-31,0.81,37.1,2
1963-08-01,0.83,25.2,2
1963-08-02,0.79,27.6,2
1963-08-03,0.81,28.8,2
1963-08-04,0.79,4.1,2
1963-08-05,0.79,25.8,2
1963-08-06,0.8,31.7,2
1963-08-07,0.8,23.2,2
1963-08-08,0.8,2.8,2
1963-08-09,0.76,3.7,2
1963-08-10,0.79,3.2,2
1963-08-11,0.7,9.1,2
1963-08-12,0.72,31.5,2
1963-08-13,0.78,29.5,2
1963-08-14,0.8,19.4,2
1963-08-15,0.8,0.7,2
1963-08-16,0.8,22.0,2
1963-08-17,0.8,24.4,2
1963-08-18,0.78,0.9,2
1963-08-19,0.81,23.9,2
1963-08-20,0.7,24.1,2
1963-08-21,0.79,36.7,2
1963-08-22,0.79,27.7,2
1963-08-23,0.79,28.9,2
1963-08-24,0.79,23.8,2
1963-08-25,0.78,5.5,2
1963-08-26,0.64,23.7,2
1963-08-27,0.79,11.7,2
1963-08-28,0.79,33.9,2
1963-08-29,0.79,28.9,2
1963-08-30,0.79,30.4,2
1963-08-31,0.8,30.5,2
1963-09-01,0.79,5.3,2
1963-09-02,0.67,31.4,2
1963-09-03,0.8,37.5,2
1963-09-04,0.78,36.4,2
1963-09-05,0.79,36.5,2
1963-09-06,0.79,29.6,2
1963-09-07,0.8,32.5,2
1963-09-08,0.8,6.8,2
1963-09-09,0.77,38.5,2
1963-09-10,0.81,39.9,2
1963-09-11,0.79,33.4,2
1963-09-12,0.79,30.3,2
1963-09-13,0.77,13.3,2
1963-09-14,0.7,13.5,2
1963-09-15,0.81,6.2,2
1963-09-16,0.51,38.2,2
1963-09-17,0.41,34.4,2
1963-09-18,0.8,41.4,2
1963-09-19,0.79,49.7,2
1963-09-20,0.79,47.5,2
1963-09-21,0.79,39.7,2
1963-09-22,0.81,1.1,2
1963-09-23,0.79,38.1,2
1963-09-24,0.76,35.4,2
1963-09-25,0.24,32.0,2
1963-09-26,0.07,33.2,2
1963-09-27,0.3,36.3,2
1963-09-28,0.08,27.3,2
1963-09-29,0.06,5.6,2
1963-09-30,0.3,32.4,2
1963-10-01,0.69,40.9,2
1963-10-02,0.84,32.9,2
1963-10-03,0.765,57.9,2
1963-10-04,0.84,52.1,2
1963-10-05,0.84,47.7,2
1963-10-06,0.765,3.9,2
1963-10-07,0.765,37.0,2
1963-10-08,0.84,52.5,2
1963-10-09,0.84,60.3,2
1963-10-10,0.84,39.7,2
1963-10-11,0.84,37.7,2
