indroea;lugar;comentario;serv;suprest;suprcnc;hoja_id;alti;altimax;naa;naam;naai;num_cuenca;muni_id;xutm;yutm;xutm30;yutm30;long;lat;longwgs84;latwgs84;observ1;observ2;observ3;observ4;observ5;xetrs89;yetrs89;cod_saih
5019;NEGRATIN                           ;;1;4144;7181;971;584;2381;70;73;16;5028;18064;503805;4157325;503805;4157325;-25725;373344;-25729;373340;DE 2000-01 A 04-05 MAX. PENDIENTES DE REVISION. MAX. INST. 1954-55 CORREGIDO. 2016-17 EN REVISION   ;;;;;503694;4157118;A26
5020;PINOS-GENIL                        ;;1;178;8415;1027;783;;45;45;5;5230;18157;456348;4113233;456348;4113233;-32930;370950;-32934;370945;DE 2000-01 A 2004-05 MAXIMOS PENDIENTES DE REVISION                                                 ;;;;;456236;4113027;A23
5021;QUENTAR                            ;;1;51;140;1010;1060;2329;29;29;4;5231;18168;462351;4119622;462351;4119622;-32528;371318;-32532;371314;DE 2000-01 A 2004-05 MAXIMOS PENDIENTES DE REVISION                                                 ;;;;;462239;4119416;
5023;POSITO                             ;;1;6349;7181;927;383;3139;65;74;14;5050;23092;481500;4192873;481500;4192873;-31237;375257;-31242;375253;MAXIMOS 05_2015 Y 06_2015 PENDIENTES DE REVISION. DATOS 2016-17 EN REVISION                         ;;;;;481389;4192667;A13
5024;HORNO DEL VIDRIO                   ;;1;136;310;948;697;;43;52;3;5052;23015;468431;4177939;468431;4177939;-32130;374451;-32135;374447;DE 2000-01 A 2004-05 MAXIMOS PENDIENTES DE REVISION. DATOS 2016-17 EN REVISION                      ;;;;;468320;4177733;
5025;LLANO DE VELA                      ;;1;1240;1243;886;489;1675;74;84;19;5071;23029;505089;4241265;505089;4241265;-25630;381908;-25635;381903;MAXIMOS DE 2000-01 A 2004-05 Y DATOS DE 2010-11 PENDIENTES DE REVISION                              ;;;;;504977;4241058;A24
5027;RUINAS DE PUENTE                   ;;1;334;733;885;285;;51;59;13;5084;23076;453083;4221547;453083;4221547;-33207;380824;-33212;380819;DE 2000-01 A 2004-05 MAXIMOS PENDIENTES DE REVISION                                                 ;;;;;452972;4221340;A41
5028;ARIZA                              ;INT 1994                                                              ;0;2659;5190;906;330;1809;48;57;13;5074;23092;468672;4219906;468672;4219906;-32127;380733;-32131;380729;;;;;;468560;4219700;
5029;MENGIBAR GUADALBULLON              ;;1;1111;1112;926;240;2167;93;103;16;5098;23061;431520;4203455;431520;4203455;-34647;375832;-34652;375827;MAXIMOS DE 2000-01 A 2004-05 Y DATOS DE 2010-11 PENDIENTES DE REVISION                              ;;;;;431408;4203249;A07
5031;HERRADURA, LA                      ;INT 2006                                                              ;0;3903;811;903;178;;28;35;0;5136;23059;390218;4213612;390218;4213612;-41505;380347;-41510;380342;DE 2000-01 A 2004-05 MAXIMOS PENDIENTES DE REVISION                                                 ;;;;;390106;4213406;
5038;PUENTE BLANQUEO                    ;INT 1996                                                              ;0;139;140;1027;760;2329;48;58;10;5231;18157;454279;4113325;454279;4113325;-33054;370953;-33058;370948;                                                                                                    ;;;;;454167;4113119;
5039;CENTRAL DIECHAR                    ;;1;48;95;1027;1254;3392;68;76;7;5235;18134;458125;4107967;458125;4107967;-32817;370659;-32821;370655;DE 2000-01 A 2004-05 MAXIMOS PENDIENTES DE REVISION                                                 ;;;;;458013;4107761;
5040;PUENTE CUBILLAS                    ;INT 1960                                                              ;0;620;1415;1009;630;;21;30;7;5247;18022;439124;4125635;439124;4125635;-34112;371629;-34116;371624;;;;;;439012;4125429;
5041;MOLINO DEL TUERTO                  ;;1;246;335;991;684;1662;46;51;3;5250;18051;437870;4134248;437870;4134248;-34205;372108;-34210;372104;DE 2000-01 A 2004-05 MAXIMOS PENDIENTES DE REVISION                                                 ;;;;;437758;4134042;A48
5042;PINOS-PUENTE                       ;;1;357;368;1009;561;1561;61;70;16;5254;18158;431926;4124053;431926;4124053;-34604;371536;-34608;371531;DE 2000-01 A 2004-05 MAXIMOS PENDIENTES DE REVISION. DATOS DE 2013-14 PENDIENTES DE REVISON         ;;;;;431814;4123847;
5043;BENALUA DE LAS VILLAS              ;INT 2009                                                              ;0;142;154;991;824;;13;13;3;5249;18028;439557;4142921;439557;4142921;-34059;372550;-34104;372545;DE 2000-01 A 2004-05 MAXIMOS PENDIENTES DE REVISION                                                 ;;;;;439445;4142715;
5044;CACIN                              ;INT 1970                                                              ;0;340;581;1025;662;;30;37;9;5269;18013;417007;4105866;417007;4105866;-35602;370541;-35607;370537;;;;;;416895;4105660;
5045;LOJA                               ;;1;4210;8415;1008;443;3478;96;106;23;5276;18122;396540;4115132;396540;4115132;-40955;371035;-41000;371030;MAXIMOS DE 2000-01 A 2004-05. DATOS DE 2010-11 Y 2013-14 PENDIENTES DE REVISION                     ;;;;;396428;4114926;A15
5046;IZNAJAR                            ;INT 1962                                                              ;0;4689;8415;1007;301;;22;32;17;5286;14058;376857;4126361;376857;4126361;-42320;371630;-42325;371626;;;;;;376745;4126155;
